,root_theme_name,year,num_set_per_year
0,Chinese Traditional Festivals,2021,7
1,Disney Princess,2021,14
2,LEGO Ideas and CUUSOO,2021,7
3,DOTS,2021,39
4,Creator,2021,43
5,Architecture,2021,1
6,Collectible Minifigures,2021,48
7,FIRST LEGO League,2021,9
8,Gear,2021,202
9,Classic,2021,8
10,Educational and Dacta,2021,17
11,Friends,2021,44
12,Legoland Parks,2021,1
13,Technic,2021,15
14,Promotional,2021,18
15,Monkie Kid,2021,12
16,Minecraft,2021,10
17,Modular Buildings,2021,1
18,Brickheadz,2021,17
19,Brick Sketches,2021,2
20,Books,2021,31
21,VIDIYO,2021,49
22,Minions,2021,7
23,Town,2021,53
24,Seasonal,2021,17
25,Disney,2021,14
26,Ninjago,2021,41
27,Harry Potter,2021,16
28,Super Heroes Marvel,2021,39
29,Speed Champions,2021,7
30,Other,2021,3
31,LEGO Brand Store,2021,5
32,Power Functions,2021,2
33,Star Wars,2021,32
34,Duplo,2021,22
35,LEGO Art,2021,3
36,Super Heroes DC,2021,12
37,Jurassic World,2021,8
38,Xtra,2021,2
39,LEGO Exclusive,2021,2
40,Super Mario,2021,45
41,Jurassic World,2020,11
42,Harry Potter,2020,10
43,Mindstorms,2020,2
44,Super Heroes DC,2020,13
45,Minecraft,2020,13
46,Power Functions,2020,3
47,LEGO Art,2020,4
48,Books,2020,40
49,Town,2020,58
50,Minions,2020,2
51,Brickheadz,2020,13
52,Brick Sketches,2020,4
53,Ghostbusters,2020,1
54,Speed Champions,2020,7
55,Duplo,2020,24
56,Technic,2020,14
57,Super Heroes Marvel,2020,26
58,Disney,2020,2
59,LEGO Ideas and CUUSOO,2020,6
60,LEGO Exclusive,2020,3
61,DOTS,2020,22
62,Super Mario,2020,32
63,Creator,2020,26
64,Trolls: World Tour,2020,9
65,LEGO Originals,2020,5
66,Collectible Minifigures,2020,58
67,Promotional,2020,20
68,FIRST LEGO League,2020,11
69,Hidden Side,2020,20
70,Star Wars,2020,45
71,Classic,2020,9
72,LEGO Brand Store,2020,20
73,Chinese Traditional Festivals,2020,5
74,Legoland Parks,2020,3
75,Disney Princess,2020,20
76,Seasonal,2020,28
77,Educational and Dacta,2020,18
78,Monkie Kid,2020,14
79,Other,2020,3
80,Gear,2020,158
81,Friends,2020,58
82,Ninjago,2020,47
83,Architecture,2020,4
84,Xtra,2020,4
85,Modular Buildings,2020,2
86,Modular Buildings,2019,1
87,Power Functions,2019,6
88,Classic,2019,5
89,Brickheadz,2019,16
90,FIRST LEGO League,2019,12
91,Minecraft,2019,9
92,Collectible Minifigures,2019,67
93,Ninjago,2019,50
94,Jurassic World,2019,7
95,Chinese Traditional Festivals,2019,3
96,Value Packs,2019,1
97,Hidden Side,2019,12
98,Overwatch,2019,10
99,Friends,2019,51
100,Super Heroes DC,2019,19
101,Harry Potter,2019,8
102,Speed Champions,2019,6
103,Star Wars,2019,58
104,Legoland Parks,2019,2
105,Stranger Things,2019,3
106,The LEGO Movie,2019,40
107,Promotional,2019,12
108,Creator,2019,20
109,Books,2019,30
110,Forma,2019,4
111,Educational and Dacta,2019,1
112,LEGO Exclusive,2019,5
113,Duplo,2019,28
114,Architecture,2019,5
115,Technic,2019,14
116,Toy Story,2019,6
117,Gear,2019,187
118,Disney Princess,2019,6
119,LEGO Brand Store,2019,41
120,Other,2019,2
121,Disney,2019,13
122,Xtra,2019,5
123,LEGO Ideas and CUUSOO,2019,6
124,Seasonal,2019,29
125,LEGO Originals,2019,13
126,Super Heroes Marvel,2019,23
127,Town,2019,56
128,Star Wars,2018,68
129,Other,2018,5
130,Legoland Parks,2018,3
131,System,2018,3
132,Super Heroes DC,2018,24
133,LEGO Exclusive,2018,3
134,Super Heroes Marvel,2018,19
135,Chinese Traditional Festivals,2018,1
136,Xtra,2018,8
137,Technic,2018,14
138,Duplo,2018,32
139,Classic,2018,12
140,Power Functions,2018,1
141,Gear,2018,133
142,Disney Princess,2018,9
143,Ninjago,2018,46
144,FIRST LEGO League,2018,3
145,LEGO Brand Store,2018,24
146,Collectible Minifigures,2018,77
147,Disney,2018,1
148,LEGO Ideas and CUUSOO,2018,4
149,Elves,2018,7
150,Promotional,2018,18
151,Architecture,2018,4
152,Creator,2018,19
153,Nexo Knights,2018,15
154,Unikitty!,2018,26
155,Books,2018,40
156,The LEGO Movie,2018,1
157,Minecraft,2018,10
158,Educational and Dacta,2018,3
159,Friends,2018,50
160,Harry Potter,2018,19
161,Jurassic World,2018,15
162,Modular Buildings,2018,1
163,Overwatch,2018,3
164,Town,2018,47
165,The Powerpuff Girls,2018,2
166,Speed Champions,2018,6
167,Brickheadz,2018,45
168,Seasonal,2018,13
169,Juniors,2018,18
170,Promotional,2017,1
171,Super Heroes Marvel,2017,16
172,Brickheadz,2017,22
173,LEGO Brand Store,2017,40
174,LEGO Exclusive,2017,9
175,Collectible Minifigures,2017,72
176,Modular Buildings,2017,1
177,Books,2017,28
178,Disney,2017,4
179,Speed Champions,2017,8
180,Architecture,2017,6
181,Educational and Dacta,2017,7
182,Pirates of the Caribbean,2017,1
183,Duplo,2017,35
184,Creator,2017,22
185,Gear,2017,177
186,LEGO Ideas and CUUSOO,2017,3
187,Technic,2017,14
188,Dimensions,2017,11
189,DC Super Hero Girls,2017,10
190,Town,2017,50
191,FIRST LEGO League,2017,2
192,Juniors,2017,18
193,Ninjago,2017,54
194,Classic,2017,7
195,Elves,2017,10
196,Seasonal,2017,18
197,Star Wars,2017,65
198,Nexo Knights,2017,42
199,Super Heroes DC,2017,42
200,Friends,2017,43
201,Disney Princess,2017,5
202,Other,2017,1
203,Minecraft,2017,9
204,Scooby-Doo,2016,1
205,Seasonal,2016,20
206,Brickheadz,2016,4
207,Super Heroes DC,2016,17
208,Architecture,2016,7
209,Technic,2016,12
210,Dimensions,2016,26
211,Star Wars,2016,63
212,Other,2016,1
213,Ghostbusters,2016,2
214,LEGO Ideas and CUUSOO,2016,4
215,Modular Buildings,2016,1
216,Town,2016,43
217,Disney,2016,6
218,LEGO Exclusive,2016,3
219,Elves,2016,13
220,Promotional,2016,9
221,Juniors,2016,11
222,Educational and Dacta,2016,29
223,Mixels,2016,30
224,Disney Princess,2016,8
225,DC Super Hero Girls,2016,2
226,Legoland Parks,2016,1
227,Ninjago,2016,38
228,FIRST LEGO League,2016,3
229,Bionicle,2016,20
230,Minecraft,2016,8
231,Gear,2016,117
232,Speed Champions,2016,8
233,Classic,2016,3
234,Angry Birds,2016,6
235,Books,2016,40
236,Sculptures,2016,1
237,Duplo,2016,38
238,Super Heroes Marvel,2016,18
239,Creator,2016,22
240,LEGO Brand Store,2016,28
241,Castle,2016,1
242,Friends,2016,49
243,Nexo Knights,2016,56
244,Collectible Minifigures,2016,83
245,Town,2015,40
246,Duplo,2015,42
247,Promotional,2015,11
248,Other,2015,3
249,Pirates,2015,8
250,Gear,2015,117
251,Friends,2015,49
252,Elves,2015,12
253,Educational and Dacta,2015,45
254,Technic,2015,13
255,Books,2015,31
256,Space,2015,1
257,Speed Champions,2015,9
258,Star Wars,2015,69
259,Juniors,2015,8
260,The LEGO Movie,2015,3
261,Super Heroes DC,2015,11
262,Scooby-Doo,2015,8
263,Minecraft,2015,4
264,Agents,2015,9
265,Classic,2015,10
266,Ninjago,2015,53
267,LEGO Brand Store,2015,20
268,Seasonal,2015,17
269,Collectible Minifigures,2015,58
270,Bionicle,2015,21
271,Disney Princess,2015,3
272,LEGO Exclusive,2015,3
273,Legends of Chima,2015,23
274,Modular Buildings,2015,5
275,Mixels,2015,37
276,Disney,2015,1
277,LEGO Ideas and CUUSOO,2015,6
278,FIRST LEGO League,2015,2
279,Dimensions,2015,31
280,Architecture,2015,3
281,Jurassic World,2015,9
282,Creator,2015,20
283,Super Heroes Marvel,2015,18
284,Duplo,2014,39
285,Agents,2014,6
286,LEGO Brand Store,2014,15
287,Super Heroes Marvel,2014,14
288,Super Heroes DC,2014,12
289,Juniors,2014,11
290,Gear,2014,137
291,Educational and Dacta,2014,23
292,Creator,2014,23
293,FIRST LEGO League,2014,1
294,Castle,2014,2
295,Star Wars,2014,45
296,Legends of Chima,2014,58
297,Space,2014,1
298,Collectible Minifigures,2014,60
299,Minecraft,2014,8
300,Ninjago,2014,10
301,Legoland Parks,2014,3
302,Architecture,2014,3
303,Fusion,2014,4
304,LEGO Exclusive,2014,5
305,The LEGO Movie,2014,27
306,Seasonal,2014,19
307,The Hobbit and Lord of the Rings,2014,7
308,Teenage Mutant Ninja Turtles,2014,10
309,Books,2014,24
310,Bionicle,2014,2
311,Town,2014,40
312,Technic,2014,11
313,Mixels,2014,30
314,Hero Factory,2014,18
315,Other,2014,2
316,LEGO Ideas and CUUSOO,2014,4
317,Friends,2014,45
318,Disney Princess,2014,7
319,Promotional,2014,8
320,Modular Buildings,2014,5
321,Books,2013,31
322,Pirates,2013,1
323,Modular Buildings,2013,1
324,The Lone Ranger,2013,8
325,Star Wars,2013,39
326,Power Functions,2013,2
327,Town,2013,39
328,Mindstorms,2013,16
329,Minecraft,2013,3
330,Educational and Dacta,2013,16
331,Friends,2013,31
332,Gear,2013,126
333,The Hobbit and Lord of the Rings,2013,13
334,LEGO Exclusive,2013,3
335,LEGO Brand Store,2013,23
336,Legends of Chima,2013,55
337,Hero Factory,2013,22
338,Promotional,2013,4
339,Duplo,2013,37
340,LEGO Ideas and CUUSOO,2013,1
341,FIRST LEGO League,2013,4
342,Technic,2013,12
343,Architecture,2013,4
344,Teenage Mutant Ninja Turtles,2013,9
345,Creator,2013,31
346,Super Heroes Marvel,2013,9
347,Collectible Minifigures,2013,61
348,Space,2013,12
349,Legoland Parks,2013,10
350,Ninjago,2013,7
351,Castle,2013,5
352,Seasonal,2013,25
353,Super Heroes DC,2013,11
354,Master Building Academy,2013,4
355,Gear,2012,145
356,Friends,2012,33
357,Star Wars,2012,42
358,FIRST LEGO League,2012,1
359,Hero Factory,2012,22
360,SpongeBob SquarePants,2012,2
361,Creator,2012,22
362,Educational and Dacta,2012,11
363,LEGO Ideas and CUUSOO,2012,2
364,Dino,2012,7
365,Collectible Minifigures,2012,76
366,Castle,2012,1
367,Master Building Academy,2012,8
368,Teenage Mutant Ninja Turtles,2012,3
369,Cars,2012,10
370,Books,2012,23
371,Service Packs,2012,1
372,Town,2012,41
373,Modular Buildings,2012,2
374,Monster Fighters,2012,14
375,Ninjago,2012,47
376,Architecture,2012,4
377,Seasonal,2012,16
378,Racers,2012,11
379,Technic,2012,10
380,The Hobbit and Lord of the Rings,2012,20
381,Super Heroes DC,2012,18
382,Duplo,2012,39
383,Promotional,2012,1
384,LEGO Brand Store,2012,33
385,LEGO Exclusive,2012,5
386,Super Heroes Marvel,2012,15
387,FIRST LEGO League,2011,1
388,Books,2011,13
389,SpongeBob SquarePants,2011,2
390,Town,2011,27
391,Pirates of the Caribbean,2011,16
392,Modular Buildings,2011,1
393,Super Heroes DC,2011,5
394,Ninjago,2011,43
395,Harry Potter,2011,8
396,Racers,2011,9
397,Atlantis,2011,5
398,Architecture,2011,5
399,LEGO Brand Store,2011,26
400,Seasonal,2011,22
401,Other,2011,7
402,Pharaoh's Quest,2011,9
403,Duplo,2011,33
404,Gear,2011,141
405,Cars,2011,18
406,Collectible Minifigures,2011,57
407,Creator,2011,28
408,Promotional,2011,1
409,LEGO Ideas and CUUSOO,2011,1
410,Castle,2011,4
411,Master Building Academy,2011,5
412,LEGO Exclusive,2011,3
413,Educational and Dacta,2011,7
414,Power Functions,2011,2
415,Hero Factory,2011,29
416,Star Wars,2011,32
417,Mindstorms,2011,6
418,Technic,2011,11
419,Space,2011,10
420,Other,2010,10
421,LEGO Brand Store,2010,25
422,Gear,2010,111
423,Seasonal,2010,15
424,Pirates,2010,1
425,Space,2010,5
426,Legoland Parks,2010,1
427,LEGO Exclusive,2010,2
428,Modular Buildings,2010,1
429,Mindstorms,2010,6
430,Service Packs,2010,1
431,Power Miners,2010,4
432,Hero Factory,2010,15
433,Harry Potter,2010,6
434,Educational and Dacta,2010,19
435,Castle,2010,11
436,Creator,2010,27
437,Books,2010,5
438,Prince of Persia,2010,6
439,Duplo,2010,41
440,Town,2010,37
441,Architecture,2010,2
442,Promotional,2010,1
443,FIRST LEGO League,2010,1
444,Atlantis,2010,19
445,Toy Story,2010,15
446,Bionicle,2010,6
447,Universe,2010,2
448,Technic,2010,12
449,Ben 10,2010,6
450,Star Wars,2010,30
451,Racers,2010,27
452,Collectible Minifigures,2010,39
453,Seasonal,2009,12
454,Power Functions,2009,8
455,LEGO Exclusive,2009,2
456,Agents,2009,5
457,Power Miners,2009,19
458,Duplo,2009,35
459,Books,2009,7
460,SpongeBob SquarePants,2009,2
461,Pirates,2009,10
462,Promotional,2009,5
463,LEGO Brand Store,2009,29
464,Architecture,2009,4
465,Indiana Jones,2009,7
466,Modular Buildings,2009,1
467,Other,2009,6
468,Exo-Force,2009,1
469,Castle,2009,6
470,Town,2009,39
471,Train,2009,1
472,Legoland Parks,2009,2
473,Bionicle,2009,29
474,Space,2009,12
475,Gear,2009,127
476,FIRST LEGO League,2009,1
477,Creator,2009,35
478,Racers,2009,36
479,Technic,2009,11
480,Educational and Dacta,2009,17
481,Collectible Minifigures,2009,5
482,Service Packs,2009,1
483,Mindstorms,2009,5
484,Star Wars,2009,37
485,Legoland Parks,2008,2
486,Creator,2008,32
487,Collectible Minifigures,2008,1
488,LEGO Brand Store,2008,6
489,Super Heroes DC,2008,5
490,Technic,2008,7
491,Mindstorms,2008,5
492,Belville,2008,4
493,Castle,2008,13
494,Space,2008,10
495,Racers,2008,23
496,Duplo,2008,28
497,LEGO Exclusive,2008,1
498,Educational and Dacta,2008,24
499,Town,2008,46
500,Other,2008,2
501,Seasonal,2008,3
502,Books,2008,3
503,Modular Buildings,2008,1
504,Power Functions,2008,7
505,FIRST LEGO League,2008,1
506,Agents,2008,8
507,SpongeBob SquarePants,2008,3
508,Factory,2008,3
509,Indiana Jones,2008,12
510,Bionicle,2008,36
511,Gear,2008,104
512,Architecture,2008,4
513,Exo-Force,2008,8
514,Star Wars,2008,24
515,Mindstorms,2007,6
516,Sports,2007,1
517,Sculptures,2007,2
518,FIRST LEGO League,2007,1
519,Racers,2007,24
520,Creator,2007,47
521,Space,2007,9
522,Train,2007,1
523,Seasonal,2007,3
524,Factory,2007,1
525,Educational and Dacta,2007,24
526,Duplo,2007,35
527,Harry Potter,2007,1
528,Technic,2007,6
529,LEGO Exclusive,2007,1
530,Star Wars,2007,17
531,Other,2007,1
532,Castle,2007,9
533,Bionicle,2007,35
534,Belville,2007,3
535,SpongeBob SquarePants,2007,2
536,Super Heroes DC,2007,2
537,Exo-Force,2007,22
538,Modular Buildings,2007,2
539,Legoland Parks,2007,2
540,Aquazone,2007,9
541,Town,2007,33
542,Gear,2007,143
543,Train,2006,2
544,Gear,2006,82
545,Creator,2006,38
546,Sports,2006,3
547,Castle,2006,12
548,Belville,2006,3
549,Clikits,2006,7
550,Star Wars,2006,11
551,Seasonal,2006,3
552,Legoland Parks,2006,4
553,Technic,2006,9
554,Bionicle,2006,48
555,Duplo,2006,39
556,Educational and Dacta,2006,12
557,Exo-Force,2006,16
558,Other,2006,2
559,LEGO Brand Store,2006,1
560,SpongeBob SquarePants,2006,3
561,Town,2006,25
562,Super Heroes DC,2006,8
563,Quatro,2006,4
564,X-Pod,2006,5
565,Avatar,2006,2
566,Bulk Bricks,2006,2
