,root_theme_name,year,num_set_per_year
567,FIRST LEGO League,2006,1
568,Racers,2006,24
569,Vikings,2006,2
570,Dino Attack,2006,2
571,Dino 2010,2006,1
572,Mindstorms,2006,15
573,Books,2005,1
574,Quatro,2005,1
575,Bulk Bricks,2005,1
576,Town,2005,31
577,Castle,2005,29
578,Bionicle,2005,40
579,Train,2005,3
580,Clikits,2005,22
581,Belville,2005,5
582,Dino 2010,2005,5
583,Primo,2005,3
584,Other,2005,4
585,X-Pod,2005,4
586,Super Heroes Marvel,2005,1
587,LEGO Exclusive,2005,1
588,FIRST LEGO League,2005,1
589,Duplo,2005,46
590,Factory,2005,3
591,Racers,2005,30
592,Harry Potter,2005,5
593,Dino Attack,2005,5
594,Technic,2005,6
595,Seasonal,2005,11
596,Vikings,2005,5
597,Legoland Parks,2005,2
598,Gear,2005,31
599,Creator,2005,31
600,Educational and Dacta,2005,12
601,Star Wars,2005,28
602,Designer Sets,2005,10
603,Star Wars,2004,22
604,Harry Potter,2004,14
605,Model Team,2004,1
606,Train,2004,4
607,Seasonal,2004,11
608,FIRST LEGO League,2004,1
609,Sports,2004,15
610,Alpha Team,2004,8
611,Primo,2004,2
612,Gear,2004,37
613,X-Pod,2004,15
614,4 Juniors,2004,16
615,Other,2004,6
616,Educational and Dacta,2004,13
617,Clikits,2004,37
618,Legoland Parks,2004,2
619,Castle,2004,31
620,Belville,2004,8
621,Creator,2004,19
622,Quatro,2004,6
623,Designer Sets,2004,15
624,Mindstorms,2004,2
625,Racers,2004,21
626,Technic,2004,7
627,Bionicle,2004,47
628,Duplo,2004,49
629,Bulk Bricks,2004,10
630,Super Heroes Marvel,2004,6
631,Town,2004,17
632,Adventurers,2003,28
633,Bionicle,2003,63
634,4 Juniors,2003,10
635,Belville,2003,11
636,Alpha Team,2003,1
637,Other,2003,2
638,Universal Building Set,2003,1
639,Seasonal,2003,9
640,Train,2003,15
641,Castle,2003,1
642,Island Xtreme Stunts,2003,3
643,Super Heroes Marvel,2003,5
644,Duplo,2003,35
645,Inventor,2003,4
646,Primo,2003,6
647,Technic,2003,6
648,Discovery,2003,8
649,Designer Sets,2003,19
650,Creator,2003,16
651,FIRST LEGO League,2003,1
652,Gear,2003,61
653,Hobby Sets,2003,1
654,Legoland Parks,2003,3
655,Educational and Dacta,2003,20
656,Clikits,2003,18
657,Bulk Bricks,2003,31
658,Harry Potter,2003,3
659,Racers,2003,26
660,Mindstorms,2003,2
661,Town,2003,12
662,Sports,2003,61
663,Sculptures,2003,4
664,Star Wars,2003,29
665,Star Wars,2002,25
666,Seasonal,2002,8
667,Island Xtreme Stunts,2002,10
668,Spybotics,2002,4
669,Alpha Team,2002,16
670,FIRST LEGO League,2002,1
671,Galidor,2002,20
672,Harry Potter,2002,19
673,Sports,2002,49
674,Primo,2002,6
675,Pirates,2002,1
676,Duplo,2002,46
677,Educational and Dacta,2002,104
678,Castle,2002,2
679,Train,2002,16
680,Racers,2002,27
681,Books,2002,1
682,Bulk Bricks,2002,23
683,Town,2002,8
684,Bionicle,2002,42
685,Mindstorms,2002,1
686,Space,2002,2
687,4 Juniors,2002,15
688,Legoland Parks,2002,8
689,Belville,2002,7
690,Creator,2002,14
691,Western,2002,4
692,Technic,2002,9
693,Universal Building Set,2002,2
694,Super Heroes Marvel,2002,3
695,Studios,2002,6
696,Gear,2002,53
697,Sculptures,2001,1
698,Scala,2001,4
699,Racers,2001,16
700,Seasonal,2001,5
701,4 Juniors,2001,13
702,Pirates,2001,4
703,Star Wars,2001,12
704,Educational and Dacta,2001,12
705,Other,2001,1
706,Duplo,2001,56
707,Technic,2001,14
708,Dinosaurs,2001,13
709,Creator,2001,21
710,Castle,2001,1
711,Town,2001,5
712,Bulk Bricks,2001,17
713,Train,2001,38
714,Universal Building Set,2001,1
715,Bionicle,2001,45
716,Belville,2001,5
717,Alpha Team,2001,6
718,Adventurers,2001,1
719,FIRST LEGO League,2001,1
720,Studios,2001,46
721,Legoland Parks,2001,1
722,Gear,2001,38
723,Mindstorms,2001,2
724,Space,2001,25
725,Sports,2001,3
726,Harry Potter,2001,11
727,Service Packs,2001,2
728,Belville,2000,5
729,Service Packs,2000,1
730,Value Packs,2000,1
731,Legoland Parks,2000,2
732,Universal Building Set,2000,11
733,Space,2000,1
734,Books,2000,2
735,Ninja,2000,4
736,Bulk Bricks,2000,52
737,Rock Raiders,2000,9
738,Adventurers,2000,19
739,Town,2000,34
740,Castle,2000,21
741,Mindstorms,2000,3
742,Seasonal,2000,6
743,Disney's Mickey Mouse,2000,5
744,Promotional,2000,4
745,Star Wars,2000,23
746,Gear,2000,34
747,Primo,2000,4
748,FIRST LEGO League,2000,1
749,Educational and Dacta,2000,10
750,Studios,2000,4
751,Sculptures,2000,2
752,Scala,2000,11
753,Sports,2000,25
754,Duplo,2000,44
755,Technic,2000,53
756,LEGO Brand Store,2000,1
757,Train,1999,8
758,Seasonal,1999,3
759,Space,1999,11
760,System,1999,9
761,Technic,1999,33
762,Scala,1999,15
763,Value Packs,1999,1
764,Town,1999,56
765,Service Packs,1999,20
766,Star Wars,1999,13
767,Universal Building Set,1999,28
768,Mindstorms,1999,9
769,Znap,1999,7
770,Aquazone,1999,1
771,Educational and Dacta,1999,37
772,Ninja,1999,16
773,Books,1999,1
774,Gear,1999,7
775,Primo,1999,3
776,Belville,1999,10
777,Adventurers,1999,14
778,Rock Raiders,1999,8
779,Model Team,1999,2
780,Duplo,1999,36
781,Service Packs,1998,17
782,Space,1998,15
783,Educational and Dacta,1998,37
784,Mindstorms,1998,4
785,Sports,1998,23
786,Gear,1998,7
787,Model Team,1998,1
788,Freestyle,1998,18
789,Castle,1998,12
790,Duplo,1998,45
791,Technic,1998,29
792,Town,1998,49
793,Books,1998,1
794,Train,1998,2
795,Universal Building Set,1998,36
796,Belville,1998,7
797,Aquazone,1998,11
798,Adventurers,1998,21
799,Znap,1998,12
800,Ninja,1998,11
801,Scala,1998,24
802,Racers,1998,2
803,Primo,1998,2
804,Promotional,1998,1
805,Seasonal,1998,2
806,Seasonal,1997,5
807,LEGO Brand Store,1997,1
808,Service Packs,1997,22
809,Scala,1997,10
810,Gear,1997,8
811,Train,1997,1
812,Duplo,1997,33
813,Freestyle,1997,11
814,Technic,1997,14
815,Castle,1997,10
816,Belville,1997,6
817,Universal Building Set,1997,20
818,Books,1997,1
819,Western,1997,11
820,Model Team,1997,2
821,Educational and Dacta,1997,33
822,Pirates,1997,4
823,Town,1997,49
824,Space,1997,19
825,Aquazone,1997,3
826,Time Cruisers,1997,4
827,Pirates,1996,8
828,Technic,1996,10
829,Castle,1996,6
830,Train,1996,4
831,Town,1996,23
832,Space,1996,11
833,Boat,1996,3
834,Universal Building Set,1996,34
835,Mindstorms,1996,2
836,Time Cruisers,1996,5
837,Gear,1996,1
838,Duplo,1996,31
839,Service Packs,1996,22
840,Belville,1996,5
841,Freestyle,1996,7
842,Model Team,1996,1
843,Western,1996,7
844,Educational and Dacta,1996,12
845,Aquazone,1996,7
846,Educational and Dacta,1995,31
847,Bulk Bricks,1995,1
848,Model Team,1995,1
849,Space,1995,7
850,Town,1995,22
851,Freestyle,1995,28
852,Aquazone,1995,6
853,Duplo,1995,32
854,Castle,1995,7
855,Belville,1995,3
856,Primo,1995,1
857,Seasonal,1995,1
858,Train,1995,2
859,Technic,1995,9
860,Service Packs,1995,15
861,Universal Building Set,1995,10
862,Pirates,1995,4
863,Castle,1994,4
864,Educational and Dacta,1994,29
865,Gear,1994,1
866,Technic,1994,9
867,Duplo,1994,32
868,Space,1994,10
869,Universal Building Set,1994,15
870,Town,1994,29
871,Train,1994,3
872,Pirates,1994,13
873,Model Team,1994,1
874,Belville,1994,4
875,Value Packs,1994,2
876,Service Packs,1994,14
877,Duplo,1993,23
878,Train,1993,3
879,Universal Building Set,1993,8
880,Service Packs,1993,25
881,Technic,1993,10
882,Value Packs,1993,1
883,Educational and Dacta,1993,10
884,Space,1993,12
885,Castle,1993,13
886,Pirates,1993,6
887,Town,1993,23
888,Model Team,1993,2
889,Educational and Dacta,1992,37
890,Value Packs,1992,1
891,Seasonal,1992,2
892,Service Packs,1992,13
893,Pirates,1992,10
894,Town,1992,27
895,Duplo,1992,12
896,Castle,1992,9
897,Universal Building Set,1992,12
898,Space,1992,6
899,LEGO Brand Store,1992,1
900,Technic,1992,3
901,Train,1992,5
902,Train,1991,12
903,Castle,1991,1
904,Books,1991,1
905,Town,1991,23
906,Seasonal,1991,3
907,Educational and Dacta,1991,11
908,Universal Building Set,1991,9
909,Value Packs,1991,1
910,Boat,1991,3
911,Duplo,1991,36
912,Technic,1991,10
913,Space,1991,13
914,Pirates,1991,5
915,Model Team,1991,1
916,Service Packs,1991,18
917,Duplo,1990,22
918,Model Team,1990,1
919,Seasonal,1990,1
920,Castle,1990,8
921,Educational and Dacta,1990,9
922,Town,1990,27
923,Books,1990,1
924,Value Packs,1990,1
925,Service Packs,1990,8
926,Technic,1990,4
927,Space,1990,10
928,Universal Building Set,1990,21
929,Universal Building Set,1989,16
930,Town,1989,23
931,Castle,1989,3
932,Space,1989,10
933,Pirates,1989,12
934,Seasonal,1989,4
935,Duplo,1989,17
936,Fabuland,1989,3
937,Value Packs,1989,1
938,Service Packs,1989,31
939,Technic,1989,7
940,Educational and Dacta,1989,7
941,Duplo,1988,10
942,Castle,1988,5
943,Town,1988,20
944,Technic,1988,5
945,Books,1988,1
946,Space,1988,13
947,Universal Building Set,1988,6
948,Educational and Dacta,1988,8
949,Value Packs,1988,1
950,Fabuland,1988,7
951,Service Packs,1988,5
952,Books,1987,1
953,Castle,1987,7
954,Technic,1987,1
955,Universal Building Set,1987,31
956,Duplo,1987,22
957,Boat,1987,3
958,Service Packs,1987,102
959,Space,1987,16
960,Town,1987,21
961,Educational and Dacta,1987,22
962,Fabuland,1987,10
963,Space,1986,17
964,Train,1986,3
965,Universal Building Set,1986,27
966,Seasonal,1986,2
967,Model Team,1986,3
968,Educational and Dacta,1986,28
969,Technic,1986,9
970,Fabuland,1986,7
971,Town,1986,26
972,Service Packs,1986,18
973,Castle,1986,5
974,Duplo,1986,15
975,Technic,1985,3
976,Town,1985,26
977,Books,1985,1
978,Train,1985,6
979,Castle,1985,3
980,Seasonal,1985,1
981,Space,1985,15
982,Duplo,1985,16
983,Educational and Dacta,1985,35
984,Service Packs,1985,16
985,Universal Building Set,1985,31
986,Fabuland,1985,17
987,Gear,1984,1
988,Service Packs,1984,18
989,Town,1984,17
990,Fabuland,1984,10
991,Castle,1984,9
992,Duplo,1984,19
993,Space,1984,9
994,Educational and Dacta,1984,1
995,Books,1984,1
996,Universal Building Set,1984,6
997,Technic,1984,4
998,Train,1983,9
999,Educational and Dacta,1983,2
1000,Town,1983,15
1001,Universal Building Set,1983,9
1002,Space,1983,9
1003,Duplo,1983,16
1004,Service Packs,1983,1
1005,Castle,1983,1
1006,Fabuland,1983,8
1007,Technic,1983,3
1008,Boat,1982,3
1009,Town,1982,10
1010,Fabuland,1982,17
1011,Educational and Dacta,1982,1
1012,Space,1982,3
1013,Homemaker,1982,1
1014,Technic,1982,5
1015,Universal Building Set,1982,7
1016,Duplo,1982,6
1017,Service Packs,1982,31
1018,Fabuland,1981,6
1019,Gear,1981,1
1020,Books,1981,2
1021,Town,1981,15
1022,Duplo,1981,5
1023,Space,1981,6
1024,Castle,1981,3
1025,Technic,1981,4
1026,Train,1981,2
1027,Universal Building Set,1981,11
1028,Educational and Dacta,1981,4
1029,Service Packs,1981,25
1030,Train,1980,28
1031,Service Packs,1980,2
1032,Educational and Dacta,1980,3
1033,Universal Building Set,1980,20
1034,Town,1980,17
1035,Books,1980,2
1036,Duplo,1980,11
1037,Scala,1980,3
1038,Technic,1980,5
1039,Fabuland,1980,5
1040,Homemaker,1980,1
1041,Space,1980,5
1042,Service Packs,1979,1
1043,Duplo,1979,6
1044,Fabuland,1979,15
1045,Castle,1979,3
1046,Space,1979,27
1047,Universal Building Set,1979,2
1048,Scala,1979,6
1049,Town,1979,19
1050,Technic,1979,12
1051,Homemaker,1979,3
1052,Boat,1978,3
1053,Seasonal,1978,1
1054,Town,1978,34
1055,Train,1978,4
1056,Duplo,1978,5
1057,Building Set with People,1978,4
1058,Castle,1978,1
1059,Homemaker,1978,5
1060,Legoland,1978,3
1061,Service Packs,1978,1
1062,Universal Building Set,1978,5
1063,Technic,1978,9
1064,Gear,1978,1
1065,Hobby Sets,1978,1
1066,Service Packs,1977,44
1067,Seasonal,1977,1
1068,Minitalia,1977,1
1069,Universal Building Set,1977,11
1070,Technic,1977,7
1071,Train,1977,3
1072,Homemaker,1977,3
1073,Duplo,1977,7
1074,Legoland,1977,15
1075,Building Set with People,1977,8
1076,Legoland,1976,31
1077,Minitalia,1976,1
1078,Educational and Dacta,1976,3
1079,Universal Building Set,1976,10
1080,Duplo,1976,7
1081,Train,1976,9
1082,Books,1976,1
1083,Hobby Sets,1976,4
1084,Building Set with People,1976,8
1085,Boat,1976,2
1086,Train,1975,6
1087,Building Set with People,1975,5
1088,Universal Building Set,1975,1
1089,Hobby Sets,1975,3
1090,Legoland,1975,16
1091,Duplo,1975,8
1092,Universal Building Set,1974,7
1093,Homemaker,1974,8
1094,Building Set with People,1974,5
1095,Legoland,1974,12
1096,Train,1974,6
1097,Gear,1974,1
1098,Boat,1974,1
1099,Legoland,1973,25
1100,Books,1973,1
1101,Boat,1973,3
1102,Duplo,1973,2
1103,Minitalia,1973,8
1104,Homemaker,1973,8
1105,Universal Building Set,1973,23
1106,Duplo,1972,1
1107,Universal Building Set,1972,8
1108,Homemaker,1972,1
1109,Train,1972,10
1110,Educational and Dacta,1972,2
1111,Legoland,1972,17
1112,Educational and Dacta,1971,1
1113,Train,1971,1
1114,Universal Building Set,1971,4
1115,Legoland,1971,33
1116,Minitalia,1971,5
1117,System,1971,7
1118,Homemaker,1971,2
1119,Legoland,1970,17
1120,System,1970,4
1121,Duplo,1970,2
1122,Educational and Dacta,1970,1
1123,Universal Building Set,1970,3
1124,Train,1970,6
1125,Minitalia,1970,4
1126,Legoland,1969,5
1127,Educational and Dacta,1969,1
1128,Primo,1969,1
1129,Books,1969,1
1130,Train,1969,25
1131,System,1969,40
1132,Duplo,1969,2
1133,Universal Building Set,1969,4
1134,Promotional,1969,1
1135,Town,1969,1
1136,Primo,1968,1
1137,Books,1968,1
1138,Train,1968,7
1139,System,1968,30
1140,System,1967,21
1141,Books,1967,1
1142,Train,1967,4
1143,Other,1967,1
1144,System,1966,94
1145,Train,1966,12
1146,Gear,1966,1
1147,Primo,1966,1
1148,Books,1966,2
1149,Educational and Dacta,1965,1
1150,System,1965,9
1151,LEGO Brand Store,1965,1
1152,Technic,1965,2
1153,System,1964,15
1154,Books,1964,2
1155,Primo,1964,1
1156,System,1963,11
1157,Modulex,1963,35
1158,Books,1963,4
1159,Educational and Dacta,1963,1
1160,Other,1963,1
1161,Books,1962,2
1162,System,1962,12
1163,Educational and Dacta,1961,1
1164,System,1961,20
1165,Books,1961,1
1166,Books,1960,1
1167,Educational and Dacta,1960,1
1168,System,1960,1
1169,System,1959,4
1170,System,1958,47
1171,System,1957,20
1172,Books,1956,1
1173,System,1956,12
1174,Books,1955,1
1175,System,1955,27
1176,System,1954,14
1177,System,1953,4
1178,System,1950,6
1179,System,1949,5
